90 1 1 0.000000 11.231613 7.806401 10.677538 # C 
91 1 1 0.000000 11.181635 7.952400 11.153129 # C 
92 1 1 0.000000 11.131658 8.098399 11.628719 # C 
93 1 1 0.000000 11.739730 7.306152 10.358840 # C 
94 1 1 0.000000 11.689753 7.452152 10.834431 # C 
95 1 1 0.000000 11.639775 7.598151 11.310022 # C 
96 1 1 0.000000 11.589798 7.744150 11.785612 # C 
97 1 2 0.000000 11.081680 8.244398 12.104310 # H 
98 1 2 0.000000 11.463463 7.949191 12.235054 # H 
99 1 2 0.000000 11.031703 8.390397 12.579901 # H 
100 1 1 0.000000 4.843221 2.999646 10.487990 # C 
101 1 1 0.000000 4.912586 3.023783 10.982567 # C 
102 1 1 0.000000 4.981952 3.047919 11.477143 # C 
103 1 1 0.000000 5.051317 3.072055 11.971720 # C 
104 1 1 0.000000 5.073038 2.445428 10.482805 # C 
105 1 1 0.000000 5.142403 2.469565 10.977382 # C 
106 1 1 0.000000 5.211768 2.493701 11.471958 # C 
107 1 1 0.000000 5.281133 2.517837 11.966535 # C 
108 1 2 0.000000 5.120682 3.096192 12.466296 # H 
109 1 2 0.000000 5.312196 2.634343 12.461975 # H 
110 1 2 0.000000 5.190047 3.120328 12.960873 # H 
111 1 1 0.000000 8.678353 3.465984 10.409268 # C 
112 1 1 0.000000 8.502602 3.586229 10.861653 # C 
113 1 1 0.000000 8.326850 3.706474 11.314039 # C 
114 1 1 0.000000 8.151099 3.826719 11.766424 # C 
115 1 1 0.000000 8.187146 3.699874 10.156265 # C 
116 1 1 0.000000 8.011394 3.820119 10.608651 # C 
117 1 1 0.000000 7.835643 3.940364 11.061036 # C 
118 1 1 0.000000 7.659891 4.060609 11.513422 # C 
119 1 2 0.000000 7.975347 3.946963 12.218810 # H 
120 1 2 0.000000 7.566007 4.141872 12.007974 # H 
121 1 2 0.000000 7.799596 4.067208 12.671195 # H 
122 1 1 0.000000 11.717976 11.376721 10.220990 # C 
123 1 1 0.000000 11.700094 11.394915 10.720339 # C 
124 1 1 0.000000 11.682211 11.413109 11.219687 # C 
125 1 1 0.000000 11.664329 11.431303 11.719036 # C 
126 1 1 0.000000 11.311429 10.935454 10.222508 # C 
127 1 1 0.000000 11.293546 10.953648 10.721857 # C 
128 1 1 0.000000 11.275664 10.971842 11.221206 # C 
129 1 1 0.000000 11.257781 10.990036 11.720554 # C 
130 1 2 0.000000 11.646446 11.449497 12.218385 # H 
131 1 2 0.000000 11.307657 11.081774 12.219650 # H 
132 1 2 0.000000 11.628564 11.467690 12.717734 # H 
133 1 1 0.000000 5.785646 8.432664 10.331953 # C 
134 1 1 0.000000 5.718439 8.193581 10.765915 # C 
135 1 1 0.000000 5.651232 7.954498 11.199876 # C 
136 1 1 0.000000 5.584025 7.715415 11.633838 # C 
137 1 1 0.000000 5.507954 8.915521 10.554968 # C 
138 1 1 0.000000 5.440747 8.676438 10.988930 # C 
139 1 1 0.000000 5.373539 8.437355 11.422891 # C 
140 1 1 0.000000 5.306332 8.198272 11.856853 # C 
141 1 2 0.000000 5.516817 7.476332 12.067799 # H 
142 1 2 0.000000 5.285407 7.878713 12.253645 # H 
143 1 2 0.000000 5.449610 7.237249 12.501761 # H 
144 1 1 0.000000 8.339985 9.225894 10.374122 # C 
145 1 1 0.000000 8.414148 8.974548 10.799944 # C 
146 1 1 0.000000 8.488312 8.723202 11.225767 # C 
147 1 1 0.000000 8.562475 8.471856 11.651590 # C 
148 1 1 0.000000 8.933132 9.285047 10.305732 # C 
149 1 1 0.000000 9.007296 9.033701 10.731554 # C 
150 1 1 0.000000 9.081459 8.782355 11.157377 # C 
151 1 1 0.000000 9.155623 8.531009 11.583200 # C 
152 1 2 0.000000 8.636639 8.220510 12.077412 # H 
153 1 2 0.000000 9.130928 8.269804 12.020420 # H 
154 1 2 0.000000 8.710803 7.969164 12.503235 # H 
155 1 1 0.000000 2.891464 17.454681 10.300700 # C 
156 1 1 0.000000 2.728651 17.469948 10.773203 # C 
157 1 1 0.000000 2.565837 17.485212 11.245705 # C 
158 1 1 0.000000 2.403023 17.500479 11.718208 # C 
159 1 1 0.000000 3.410693 17.702042 10.471622 # C 
160 1 1 0.000000 3.247879 17.717308 10.944125 # C 
161 1 1 0.000000 3.085066 17.732574 11.416627 # C 
162 1 1 0.000000 2.922252 17.747841 11.889130 # C 
163 1 2 0.000000 2.240210 17.515745 12.190710 # H 
164 1 2 0.000000 2.672900 17.721880 12.333145 # H 
165 1 2 0.000000 2.077396 17.531012 12.663213 # H 
166 1 1 0.000000 10.270807 0.437688 10.225360 # C 
167 1 1 0.000000 10.078961 0.502320 10.682545 # C 
168 1 1 0.000000 9.887115 0.566953 11.139729 # C 
169 1 1 0.000000 9.695268 0.631585 11.596914 # C 
170 1 1 0.000000 9.880018 0.836118 10.005049 # C 
171 1 1 0.000000 9.688171 0.900750 10.462233 # C 
172 1 1 0.000000 9.496325 0.965383 10.919418 # C 
173 1 1 0.000000 9.304479 1.030015 11.376602 # C 
174 1 2 0.000000 9.503422 0.696218 12.054098 # H 
175 1 2 0.000000 9.177764 1.028243 11.870505 # H 
176 1 2 0.000000 9.311576 0.760850 12.511283 # H 
177 1 1 0.000000 9.435894 4.935440 10.071300 # C 
178 1 1 0.000000 9.507173 4.930082 10.566165 # C 
179 1 1 0.000000 9.578451 4.924724 11.061029 # C 
180 1 1 0.000000 9.649730 4.919365 11.555893 # C 
181 1 1 0.000000 8.843141 4.971326 10.157067 # C 
182 1 1 0.000000 8.914420 4.965968 10.651931 # C 
183 1 1 0.000000 8.985698 4.960610 11.146795 # C 
184 1 1 0.000000 9.056976 4.955251 11.641660 # C 
185 1 2 0.000000 9.721008 4.914007 12.050757 # H 
186 1 2 0.000000 9.227047 4.943912 12.122230 # H 
187 1 2 0.000000 9.792286 4.908649 12.545622 # H 
188 1 1 0.000000 5.900042 5.222272 10.315141 # C 
189 1 1 0.000000 6.063790 5.384104 10.758985 # C 
190 1 1 0.000000 6.227538 5.545936 11.202828 # C 
191 1 1 0.000000 6.391286 5.707768 11.646672 # C 
192 1 1 0.000000 5.333476 5.309232 10.492459 # C 
193 1 1 0.000000 5.497224 5.471063 10.936302 # C 
194 1 1 0.000000 5.660972 5.632895 11.380146 # C 
195 1 1 0.000000 5.824720 5.794727 11.823989 # C 
196 1 2 0.000000 6.555034 5.869599 12.090515 # H 
197 1 2 0.000000 6.082896 5.942065 12.238280 # H 
198 1 2 0.000000 6.718782 6.031431 12.534359 # H 
199 1 1 0.000000 12.081428 9.310164 10.069617 # C 
200 1 1 0.000000 12.075493 9.257864 10.566839 # C 
201 1 1 0.000000 12.069559 9.205564 11.064060 # C 
202 1 1 0.000000 12.063624 9.153264 11.561282 # C 
203 1 1 0.000000 11.905509 9.880862 10.127545 # C 
204 1 1 0.000000 11.899575 9.828563 10.624767 # C 
205 1 1 0.000000 11.893640 9.776263 11.121989 # C 
206 1 1 0.000000 11.887706 9.723963 11.619211 # C 
207 1 2 0.000000 12.057690 9.100965 12.058504 # H 
208 1 2 0.000000 11.911091 9.576547 12.106778 # H 
209 1 2 0.000000 12.051755 9.048665 12.555726 # H 
210 1 1 0.000000 18.811119 2.394676 10.294452 # C 
211 1 1 0.000000 18.924700 2.188527 10.735589 # C 
212 1 1 0.000000 19.038280 1.982378 11.176726 # C 
213 1 1 0.000000 19.151861 1.776228 11.617863 # C 
214 1 1 0.000000 18.944393 1.878591 10.018964 # C 
215 1 1 0.000000 19.057974 1.672442 10.460101 # C 
216 1 1 0.000000 19.171555 1.466292 10.901238 # C 
217 1 1 0.000000 19.285135 1.260143 11.342375 # C 
218 1 2 0.000000 19.265442 1.570079 12.059000 # H 
219 1 2 0.000000 19.376505 1.140008 11.829427 # H 
220 1 2 0.000000 19.379023 1.363930 12.500137 # H 
221 1 1 0.000000 10.180204 11.283743 10.245896 # C 
222 1 1 0.000000 10.142255 11.298330 10.744241 # C 
223 1 1 0.000000 10.104305 11.312918 11.242585 # C 
224 1 1 0.000000 10.066355 11.327505 11.740929 # C 
225 1 1 0.000000 9.612662 11.472210 10.197160 # C 
226 1 1 0.000000 9.574712 11.486798 10.695505 # C 
227 1 1 0.000000 9.536762 11.501385 11.193849 # C 
228 1 1 0.000000 9.498813 11.515973 11.692193 # C 
229 1 2 0.000000 10.028406 11.342093 12.239274 # H 
230 1 2 0.000000 9.555453 11.499149 12.198660 # H 
231 1 2 0.000000 9.990456 11.356681 12.737618 # H 
232 1 1 0.000000 5.710460 16.032532 10.456633 # C 
233 1 1 0.000000 5.881707 16.234470 10.880773 # C 
234 1 1 0.000000 6.052953 16.436409 11.304914 # C 
235 1 1 0.000000 6.224200 16.638348 11.729054 # C 
236 1 1 0.000000 5.165676 16.257107 10.569666 # C 
237 1 1 0.000000 5.336923 16.459045 10.993806 # C 
238 1 1 0.000000 5.508170 16.660984 11.417947 # C 
239 1 1 0.000000 5.679416 16.862925 11.842087 # C 
240 1 2 0.000000 6.395447 16.840288 12.153195 # H 
241 1 2 0.000000 5.941460 17.027433 12.247389 # H 
242 1 2 0.000000 6.566694 17.042227 12.577335 # H 
243 1 1 0.000000 1.628701 15.351385 10.204713 # C 
244 1 1 0.000000 1.701962 15.383879 10.698248 # C 
245 1 1 0.000000 1.775224 15.416372 11.191783 # C 
246 1 1 0.000000 1.848485 15.448866 11.685318 # C 
247 1 1 0.000000 1.949145 14.844321 10.190529 # C 
248 1 1 0.000000 2.022407 14.876814 10.684064 # C 
249 1 1 0.000000 2.095668 14.909308 11.177599 # C 
250 1 1 0.000000 2.168930 14.941801 11.671135 # C 
251 1 2 0.000000 1.921747 15.481359 12.178853 # H 
252 1 2 0.000000 2.188784 15.058806 12.167034 # H 
253 1 2 0.000000 1.995008 15.513852 12.672388 # H 
254 1 1 0.000000 10.928712 17.368874 10.390928 # C 
255 1 1 0.000000 11.014139 17.290644 10.877326 # C 
256 1 1 0.000000 11.099565 17.212416 11.363723 # C 
257 1 1 0.000000 11.184992 17.134186 11.850121 # C 
258 1 1 0.000000 10.374937 17.146261 10.452386 # C 
259 1 1 0.000000 10.460363 17.068031 10.938783 # C 
260 1 1 0.000000 10.545790 16.989803 11.425181 # C 
261 1 1 0.000000 10.631217 16.911575 11.911578 # C 
262 1 2 0.000000 11.270419 17.055958 12.336518 # H 
263 1 2 0.000000 10.808939 16.870447 12.387733 # H 
264 1 2 0.000000 11.355845 16.977728 12.822916 # H 
265 1 1 0.000000 9.385632 13.279520 10.237026 # C 
266 1 1 0.000000 9.177677 13.300573 10.691241 # C 
267 1 1 0.000000 8.969722 13.321625 11.145457 # C 
268 1 1 0.000000 8.761766 13.342677 11.599672 # C 
269 1 1 0.000000 8.997041 12.850540 10.078999 # C 
270 1 1 0.000000 8.789086 12.871592 10.533214 # C 
271 1 1 0.000000 8.581131 12.892644 10.987429 # C 
272 1 1 0.000000 8.373176 12.913696 11.441645 # C 
273 1 2 0.000000 8.553811 13.363730 12.053887 # H 
274 1 2 0.000000 8.229986 13.006246 11.922198 # H 
275 1 2 0.000000 8.345856 13.384782 12.508102 # H 
276 1 1 0.000000 4.829513 14.115823 10.473962 # C 
277 1 1 0.000000 5.053539 14.304508 10.879191 # C 
278 1 1 0.000000 5.277564 14.493194 11.284420 # C 
279 1 1 0.000000 5.501589 14.681880 11.689648 # C 
280 1 1 0.000000 4.416371 14.550136 10.500134 # C 
281 1 1 0.000000 4.640396 14.738822 10.905363 # C 
282 1 1 0.000000 4.864421 14.927507 11.310592 # C 
283 1 1 0.000000 5.088447 15.116193 11.715821 # C 
284 1 2 0.000000 5.725615 14.870565 12.094877 # H 
285 1 2 0.000000 5.381329 15.232493 12.116688 # H 
286 1 2 0.000000 5.949640 15.059251 12.500106 # H 
287 1 1 0.000000 8.440765 2.311425 10.380700 # C 
288 1 1 0.000000 8.630732 2.172657 10.821899 # C 
289 1 1 0.000000 8.820699 2.033889 11.263097 # C 
290 1 1 0.000000 9.010666 1.895120 11.704295 # C 
291 1 1 0.000000 8.862151 1.990861 10.098438 # C 
292 1 1 0.000000 9.052118 1.852093 10.539636 # C 
293 1 1 0.000000 9.242085 1.713325 10.980834 # C 
294 1 1 0.000000 9.432052 1.574556 11.422033 # C 
295 1 2 0.000000 9.200632 1.756352 12.145493 # H 
296 1 2 0.000000 9.551788 1.489215 11.910275 # H 
297 1 2 0.000000 9.390599 1.617583 12.586692 # H 
298 1 1 0.000000 3.199544 0.000373 10.337824 # C 
299 1 1 0.000000 3.189080 0.143052 10.816920 # C 
300 1 1 0.000000 3.178615 0.285731 11.296017 # C 
301 1 1 0.000000 3.168150 0.428411 11.775113 # C 
302 1 1 0.000000 3.630618 0.402837 10.227382 # C 
303 1 1 0.000000 3.620154 0.545516 10.706478 # C 
304 1 1 0.000000 3.609689 0.688196 11.185574 # C 
305 1 1 0.000000 3.599225 0.830875 11.664671 # C 
306 1 2 0.000000 3.157686 0.571090 12.254209 # H 
307 1 2 0.000000 3.516915 0.906477 12.162174 # H 
308 1 2 0.000000 3.147221 0.713770 12.733305 # H 
309 1 1 0.000000 14.344228 10.038245 10.123666 # C 
310 1 1 0.000000 14.384630 9.964125 10.616489 # C 
311 1 1 0.000000 14.425032 9.890005 11.109311 # C 
312 1 1 0.000000 14.465434 9.815884 11.602133 # C 
313 1 1 0.000000 14.646155 10.554045 10.176490 # C 
314 1 1 0.000000 14.686557 10.479925 10.669312 # C 
315 1 1 0.000000 14.726959 10.405804 11.162135 # C 
316 1 1 0.000000 14.767361 10.331684 11.654957 # C 
317 1 2 0.000000 14.505835 9.741764 12.094956 # H 
318 1 2 0.000000 14.757442 10.171597 12.138976 # H 
319 1 2 0.000000 14.546237 9.667644 12.587778 # H 
320 1 1 0.000000 7.609067 16.186243 10.194447 # C 
321 1 1 0.000000 7.429087 16.252220 10.656242 # C 
322 1 1 0.000000 7.249108 16.318197 11.118037 # C 
323 1 1 0.000000 7.069128 16.384174 11.579832 # C 
324 1 1 0.000000 8.168838 16.213257 10.408753 # C 
325 1 1 0.000000 7.988858 16.279234 10.870548 # C 
326 1 1 0.000000 7.808879 16.345209 11.332342 # C 
327 1 1 0.000000 7.628899 16.411186 11.794137 # C 
328 1 2 0.000000 6.889149 16.450150 12.041627 # H 
329 1 2 0.000000 7.355624 16.472660 12.220215 # H 
330 1 2 0.000000 6.709169 16.516127 12.503422 # H 
331 1 1 0.000000 16.014860 16.682390 10.294970 # C 
332 1 1 0.000000 15.839863 16.682932 10.763345 # C 
333 1 1 0.000000 15.664864 16.683470 11.231720 # C 
334 1 1 0.000000 15.489865 16.684010 11.700095 # C 
335 1 1 0.000000 16.552841 16.856325 10.495775 # C 
336 1 1 0.000000 16.377844 16.856867 10.964150 # C 
337 1 1 0.000000 16.202845 16.857407 11.432525 # C 
338 1 1 0.000000 16.027847 16.857944 11.900900 # C 
339 1 2 0.000000 15.314867 16.684549 12.168470 # H 
340 1 2 0.000000 15.763184 16.829496 12.335807 # H 
341 1 2 0.000000 15.139868 16.685089 12.636845 # H 
342 1 1 0.000000 12.853089 4.482860 10.424379 # C 
343 1 1 0.000000 12.892365 4.212350 10.843046 # C 
344 1 1 0.000000 12.931642 3.941841 11.261713 # C 
345 1 1 0.000000 12.970918 3.671331 11.680380 # C 
346 1 1 0.000000 12.451080 4.838833 10.692095 # C 
347 1 1 0.000000 12.490357 4.568324 11.110762 # C 
348 1 1 0.000000 12.529633 4.297815 11.529429 # C 
349 1 1 0.000000 12.568909 4.027305 11.948096 # C 
350 1 2 0.000000 13.010194 3.400822 12.099047 # H 
351 1 2 0.000000 12.675187 3.697467 12.322143 # H 
352 1 2 0.000000 13.049471 3.130312 12.517714 # H 
353 1 1 0.000000 17.830364 16.962355 10.252716 # C 
354 1 1 0.000000 17.720955 16.797894 10.712044 # C 
355 1 1 0.000000 17.611544 16.633432 11.171371 # C 
356 1 1 0.000000 17.502132 16.468971 11.630699 # C 
357 1 1 0.000000 17.996819 16.408201 10.093951 # C 
358 1 1 0.000000 17.887407 16.243740 10.553279 # C 
359 1 1 0.000000 17.777996 16.079279 11.012606 # C 
360 1 1 0.000000 17.668585 15.914818 11.471934 # C 
361 1 2 0.000000 17.392721 16.304510 12.090026 # H 
362 1 2 0.000000 17.531431 15.842716 11.957722 # H 
363 1 2 0.000000 17.283312 16.140051 12.549354 # H 
364 1 1 0.000000 14.061161 1.342948 10.416538 # C 
365 1 1 0.000000 14.098245 1.382473 10.913592 # C 
366 1 1 0.000000 14.135330 1.421998 11.410646 # C 
367 1 1 0.000000 14.172415 1.461524 11.907700 # C 
368 1 1 0.000000 13.984356 1.936565 10.375065 # C 
369 1 1 0.000000 14.021440 1.976090 10.872118 # C 
370 1 1 0.000000 14.058525 2.015615 11.369172 # C 
371 1 1 0.000000 14.095610 2.055141 11.866226 # C 
372 1 2 0.000000 14.209499 1.501049 12.404753 # H 
373 1 2 0.000000 14.145495 1.995730 12.370192 # H 
374 1 2 0.000000 14.246584 1.540574 12.901807 # H 
375 1 1 0.000000 18.789806 16.247627 10.458706 # C 
376 1 1 0.000000 18.711046 16.051355 10.911778 # C 
377 1 1 0.000000 18.632286 15.855085 11.364850 # C 
378 1 1 0.000000 18.553526 15.658813 11.817923 # C 
379 1 1 0.000000 18.695305 16.797132 10.680325 # C 
380 1 1 0.000000 18.616545 16.600861 11.133397 # C 
381 1 1 0.000000 18.537785 16.404589 11.586469 # C 
382 1 1 0.000000 18.459024 16.208317 12.039541 # C 
383 1 2 0.000000 18.474766 15.462542 12.270995 # H 
384 1 2 0.000000 18.396015 15.920462 12.455677 # H 
385 1 2 0.000000 18.396006 15.266270 12.724067 # H 
386 1 1 0.000000 15.113473 10.041507 10.398179 # C 
387 1 1 0.000000 14.982899 9.804457 10.818605 # C 
388 1 1 0.000000 14.852325 9.567407 11.239030 # C 
389 1 1 0.000000 14.721751 9.330357 11.659456 # C 
390 1 1 0.000000 14.827567 9.624968 10.074524 # C 
391 1 1 0.000000 14.696993 9.387918 10.494950 # C 
392 1 1 0.000000 14.566419 9.150867 10.915375 # C 
393 1 1 0.000000 14.435845 8.913817 11.335801 # C 
394 1 2 0.000000 14.591177 9.093307 12.079881 # H 
395 1 2 0.000000 14.352922 8.746190 11.810169 # H 
396 1 2 0.000000 14.460603 8.856256 12.500307 # H 
397 1 1 0.000000 6.415894 10.566783 10.075283 # C 
398 1 1 0.000000 6.297463 10.538624 10.560238 # C 
399 1 1 0.000000 6.179032 10.510466 11.045192 # C 
400 1 1 0.000000 6.060601 10.482307 11.530147 # C 
401 1 1 0.000000 6.823757 10.988970 10.199401 # C 
402 1 1 0.000000 6.705326 10.960812 10.684356 # C 
403 1 1 0.000000 6.586895 10.932654 11.169311 # C 
404 1 1 0.000000 6.468464 10.904495 11.654266 # C 
405 1 2 0.000000 5.942170 10.454149 12.015102 # H 
406 1 2 0.000000 6.282056 10.805972 12.118534 # H 
407 1 2 0.000000 5.823739 10.425991 12.500057 # H 
408 1 1 0.000000 17.059301 5.153288 10.141303 # C 
409 1 1 0.000000 17.197811 5.137600 10.621478 # C 
410 1 1 0.000000 17.336323 5.121912 11.101654 # C 
411 1 1 0.000000 17.474833 5.106224 11.581830 # C 
412 1 1 0.000000 17.577442 5.421112 10.000591 # C 
413 1 1 0.000000 17.715954 5.405424 10.480767 # C 
414 1 1 0.000000 17.854464 5.389736 10.960943 # C 
415 1 1 0.000000 17.992973 5.374048 11.441118 # C 
416 1 2 0.000000 17.613342 5.090537 12.062006 # H 
417 1 2 0.000000 18.045128 5.313723 11.944746 # H 
418 1 2 0.000000 17.751854 5.074849 12.542182 # H 
419 1 1 0.000000 2.473083 15.509067 10.102119 # C 
420 1 1 0.000000 2.558587 15.479076 10.593841 # C 
421 1 1 0.000000 2.644091 15.449084 11.085562 # C 
422 1 1 0.000000 2.729595 15.419093 11.577283 # C 
423 1 1 0.000000 2.947130 15.871894 10.041819 # C 
424 1 1 0.000000 3.032634 15.841903 10.533540 # C 
425 1 1 0.000000 3.118138 15.811911 11.025261 # C 
426 1 1 0.000000 3.203642 15.781920 11.516982 # C 
427 1 2 0.000000 2.815099 15.389101 12.069004 # H 
428 1 2 0.000000 3.210138 15.691457 12.018753 # H 
429 1 2 0.000000 2.900603 15.359110 12.560725 # H 
430 1 1 0.000000 10.684560 9.653743 10.481886 # C 
431 1 1 0.000000 10.784619 9.496961 10.946007 # C 
432 1 1 0.000000 10.884678 9.340179 11.410127 # C 
433 1 1 0.000000 10.984737 9.183397 11.874247 # C 
434 1 1 0.000000 10.390374 10.126656 10.705062 # C 
435 1 1 0.000000 10.490432 9.969874 11.169182 # C 
436 1 1 0.000000 10.590491 9.813092 11.633302 # C 
437 1 1 0.000000 10.690550 9.656310 12.097423 # C 
438 1 2 0.000000 11.084795 9.026615 12.338368 # H 
439 1 2 0.000000 10.839640 9.420709 12.524347 # H 
440 1 2 0.000000 11.184854 8.869833 12.802488 # H 
441 1 1 0.000000 8.404262 14.896187 10.242001 # C 
442 1 1 0.000000 8.440859 14.880698 10.740419 # C 
443 1 1 0.000000 8.477456 14.865210 11.238838 # C 
444 1 1 0.000000 8.514052 14.849722 11.737256 # C 
445 1 1 0.000000 8.535598 15.481573 10.250548 # C 
446 1 1 0.000000 8.572195 15.466085 10.748966 # C 
447 1 1 0.000000 8.608792 15.450597 11.247385 # C 
448 1 1 0.000000 8.645389 15.435109 11.745803 # C 
449 1 2 0.000000 8.550649 14.834234 12.235674 # H 
450 1 2 0.000000 8.660096 15.322057 12.242797 # H 
451 1 2 0.000000 8.587246 14.818746 12.734092 # H 
452 1 1 0.000000 4.822442 9.774749 10.447162 # C 
453 1 1 0.000000 4.658160 10.007673 10.857964 # C 
454 1 1 0.000000 4.493878 10.240596 11.268766 # C 
455 1 1 0.000000 4.329596 10.473520 11.679567 # C 
456 1 1 0.000000 4.263309 9.593860 10.326126 # C 
